G,MP,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
33,29.9,4.6,9.3,1.3,4.0,5.9,7.6,1.0,2.7,3.8,3.6,0.8,0.1,2.8,2.5,19.2
34,26.8,3.9,6.3,0.0,0.0,2.6,3.6,2.7,6.1,8.8,0.5,0.5,1.6,1.1,1.8,10.5
31,25.5,2.4,5.8,1.0,3.8,1.0,1.5,1.5,4.2,5.8,0.6,0.6,0.5,1.4,1.7,8.8
38,28.4,3.4,7.2,1.1,3.1,3.5,4.7,2.0,4.5,6.5,1.7,1.5,0.4,2.2,2.6,13.8
38,28.7,3.5,6.5,0.2,0.8,3.8,5.4,2.0,4.8,6.8,1.6,1.2,0.8,1.6,2.5,11.2
38,30.5,3.4,6.2,0.7,2.1,1.5,1.8,0.7,3.2,3.8,6.3,2.2,0.1,2.1,1.8,10.4
33,29.2,5.2,9.5,0.1,0.2,4.7,6.3,3.0,7.1,10.1,0.8,0.7,0.6,1.9,2.1,15.3
37,30.8,3.1,5.8,1.9,4.4,3.7,4.4,2.4,4.8,7.2,0.9,0.4,0.5,1.1,2.0,15.6
34,30.0,2.2,4.7,0.9,2.2,2.5,3.4,0.4,3.7,4.0,3.0,1.6,0.6,1.9,2.4,9.8
37,23.5,2.1,4.9,0.9,2.6,1.9,2.4,0.4,1.3,1.6,2.0,0.6,0.1,1.2,1.9,8.7
35,33.5,7.5,11.9,0.3,1.0,4.0,5.5,3.4,8.2,11.6,1.6,0.6,1.9,2.0,2.3,20.1
33,34.1,3.5,5.6,2.1,5.6,4.8,5.6,0.3,2.7,3.0,3.2,0.6,0.3,2.1,1.7,18.1
23,31.4,2.9,6.0,1.4,4.0,3.1,4.3,1.9,2.9,4.8,2.5,1.3,0.7,2.6,2.2,13.1
34,31.5,3.5,7.5,1.6,5.2,4.3,6.1,1.3,3.0,4.3,2.3,1.5,0.2,2.9,3.0,16.1
12,6.5,0.2,0.5,0.0,0.0,0.0,0.1,0.7,0.4,1.1,0.0,0.3,0.0,0.3,0.8,0.3
36,29.9,6.6,12.1,0.4,0.8,3.2,4.3,3.7,5.2,8.9,1.2,1.1,1.4,1.6,2.2,17.5
36,24.7,2.6,5.3,2.1,5.3,3.0,3.3,0.6,1.2,1.7,1.2,0.4,0.1,1.7,1.8,14.4
35,30.9,2.5,5.3,2.4,5.8,4.4,5.0,0.4,2.5,2.9,3.9,1.0,0.1,1.8,1.8,16.8
32,28.7,6.7,10.1,0.0,0.0,3.6,6.0,2.8,5.8,8.7,0.7,0.9,2.0,2.4,2.8,16.9
30,20.5,0.4,1.0,0.4,1.5,0.7,1.1,0.3,0.5,0.8,0.7,0.8,0.1,0.6,2.1,2.7
33,32.1,1.8,3.8,1.5,3.4,2.1,2.7,2.0,3.8,5.8,3.4,1.2,0.3,1.7,2.3,10.1
34,30.6,3.9,8.4,1.6,4.3,3.3,4.3,2.4,3.7,6.1,2.3,1.3,0.7,2.7,2.5,15.9
34,30.5,6.4,11.8,0.3,1.0,3.8,5.4,3.7,6.1,9.9,2.3,0.4,1.1,2.9,3.1,17.3
7,4.3,0.9,1.3,0.0,0.0,0.1,0.1,0.0,0.4,0.4,0.0,0.3,0.1,0.1,0.3,1.9
31,30.5,4.8,8.0,0.9,3.5,3.5,5.1,2.4,6.7,9.1,1.1,1.4,0.6,1.6,3.0,15.8
31,31.0,5.1,9.8,1.5,4.1,5.3,7.2,0.9,6.8,7.7,3.5,1.5,0.3,3.4,2.4,20.0
35,36.0,4.8,9.0,2.3,5.7,4.2,5.0,0.5,3.1,3.6,3.3,0.9,0.1,2.7,2.5,20.7
31,39.4,3.8,8.8,2.5,6.8,3.8,5.0,0.8,6.7,7.5,4.0,1.4,0.6,2.9,2.6,19.0
31,28.8,4.7,8.1,0.6,1.4,3.5,4.9,2.8,5.2,8.0,0.8,0.7,2.7,1.9,2.5,14.7
14,5.9,0.4,0.8,0.4,1.1,0.2,0.4,0.1,0.3,0.4,0.3,0.0,0.0,0.2,0.6,2.0
35,35.7,4.7,9.1,2.7,7.5,3.7,4.4,0.9,5.3,6.3,2.0,0.7,0.5,2.4,1.9,21.2
37,33.8,5.3,11.0,0.2,1.0,3.9,6.1,2.3,5.9,8.2,7.4,2.0,0.5,3.4,2.0,15.3
34,28.6,6.9,12.9,0.0,0.0,6.6,8.7,3.1,6.1,9.2,1.6,0.6,1.9,2.5,2.7,20.3
30,28.0,4.3,9.1,0.1,0.5,3.6,5.8,2.2,4.2,6.3,3.5,1.2,0.5,2.1,2.0,12.5
28,32.2,4.5,9.3,0.9,3.0,3.6,5.5,1.0,4.3,5.3,4.4,1.0,0.4,2.6,2.3,15.3
34,27.6,3.9,8.1,0.9,3.0,4.2,6.4,1.1,4.3,5.4,2.0,0.8,0.6,3.1,3.2,14.6
27,32.0,2.8,5.2,2.4,6.6,1.6,2.0,1.0,3.7,4.7,1.0,0.7,0.2,1.9,1.9,14.3
